=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.001    0.000    0.004    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:1986(_make_init_script)
        1    0.000    0.000    0.004    0.004 C:\python\python3.12\Lib\functools.py:904(wrapper)
     4383    0.004    0.000    0.004    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.004    0.004 C:\python\python3.12\Lib\site-packages\prompt_toolkit\lexers\pygments.py:1(<module>)
        9    0.000    0.000    0.004    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\series.py:1507(_maybe_update_cacher)
        1    0.000    0.000    0.004    0.004 C:\python\python3.12\Lib\site-packages\IPython\utils\text.py:526(DollarFormatter)
        1    0.000    0.000    0.004    0.004 C:\python\python3.12\Lib\site-packages\pandas\core\missing.py:858(pad_or_backfill_inplace)
       54    0.004    0.000    0.004    0.000 {built-in method nt.get_terminal_size}
       49    0.000    0.000    0.004    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py:480(decorator)
        1    0.000    0.000    0.004    0.004 C:\python\python3.12\Lib\site-packages\pandas\core\generic.py:11146(shift)
     1963    0.004    0.000    0.004    0.000 {method 'setdefault' of 'dict' objects}
       37    0.002    0.000    0.004    0.000 <frozen ntpath>:208(split)
      601    0.004    0.000    0.004    0.000 {built-in method now}
        1    0.000    0.000    0.004    0.004 C:\python\python3.12\Lib\site-packages\prompt_toolkit\styles\style.py:1(<module>)
        1    0.001    0.001    0.004    0.004 C:\python\python3.12\Lib\site-packages\IPython\core\shellapp.py:146(InteractiveShellApp)
      169    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\typing.py:1679(<genexpr>)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\missing.py:918(new_func)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\functools.py:818(dispatch)
       18    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\re\_compiler.py:391(_bytes_to_codes)
       14    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\bs4\_deprecation.py:67(deprecate)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\prompt_toolkit\styles\base.py:1(<module>)
  267/221    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\typing.py:1695(__hash__)
        1    0.003    0.003    0.003    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\missing.py:968(_pad_2d)
       22    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:3860(__init__)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\stack_data\core.py:511(FrameInfo)
        9    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:372(setitem)
        8    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\email\utils.py:51(_has_surrogates)
       97    0.003    0.000    0.003    0.000 {method 'encode' of 'str' objects}
     1067    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\typing.py:1687(__eq__)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\functools.py:774(_find_impl)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\internals\base.py:308(shift)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\pygments\regexopt.py:1(<module>)
      402    0.002    0.000    0.003    0.000 <frozen os>:748(encodekey)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\functools.py:732(_compose_mro)
       24    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\cast.py:1166(maybe_infer_to_datetimelike)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\pygments\filters\__init__.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\rich\control.py:1(<module>)
       82    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\argparse.py:645(_iter_indented_subactions)
       39    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\argparse.py:632(_expand_help)
        1    0.003    0.003    0.003    0.003 C:\python\python3.12\Lib\site-packages\html5lib\constants.py:1(<module>)
     1138    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\enum.py:70(_is_internal_class)
      7/1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\functools.py:687(_c3_mro)
       16    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\email\message.py:592(get_content_type)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\prompt_toolkit\output\vt100.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:1900(shift)
        3    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\backtrader\feeds\pandafeed.py:204(start)
       74    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:2483(__init__)
        3    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\typing_extensions.py:1085(__new__)
        1    0.000    0.000    0.003    0.003 C:\Users\21471\WorkBuddy\quant system\backtest_system\backtest_engine.py:58(__init__)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\IPython\terminal\ptutils.py:1(<module>)
     1504    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\generic.py:699(ndim)
        5    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\internals\construction.py:1006(convert_object_array)
        4    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\email\feedparser.py:182(close)
       54    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\inspect.py:391(_has_code_flag)
      7/1    0.003    0.000    0.003    0.003 C:\python\python3.12\Lib\functools.py:725(<listcomp>)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:348(BaseFormatter)
       26    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\efinance\utils\__init__.py:20(to_numeric)
        1    0.001    0.001    0.003    0.003 C:\python\python3.12\Lib\site-packages\jedi\plugins\stdlib.py:1(<module>)
        5    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\internals\construction.py:1071(<listcomp>)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\requests\auth.py:1(<module>)
       26    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\argparse.py:279(add_arguments)
     2199    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
      7/5    0.003    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\backtrader\analyzer.py:307(_start)
      100    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\re\_parser.py:274(getuntil)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\jedi\inference\value\instance.py:191(_BaseTreeInstance)
       25    0.003    0.000    0.003    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\jedi\api\completion_cache.py:1(<module>)
       18    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\typing.py:2071(__init_subclass__)
       25    0.000    0.000    0.003    0.000 <frozen ntpath>:242(basename)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\rich\table.py:153(Table)
        4    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\colorama\win32.py:114(winapi_test)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\backtrader\strategy.py:68(donew)
      202    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\calendar.py:122(monthrange)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\curl_cffi\const.py:349(CurlInfo)
       37    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:3392(__init__)
       49    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\key_bindings.py:108(__init__)
        4    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\dateutil\parser\_parser.py:875(_parse_numeric_token)
     1951    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\typing.py:1381(<genexpr>)
       20    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\jedi\inference\filters.py:331(__init__)
        6    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:1421(_insert_update_mgr_locs)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\IPython\core\extensions.py:1(<module>)
       36    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\construction.py:1028(convert)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\array_algos\transforms.py:18(shift)
       17    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:1783(is_consolidated)
      741    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\backtrader\comminfo.py:247(profitandloss)
       12    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\missing.py:261(_isna_array)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\arraylike.py:192(__sub__)
       41    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\argparse.py:261(add_argument)
        1    0.001    0.001    0.003    0.003 C:\python\python3.12\Lib\importlib\resources\abc.py:1(<module>)
      297    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\backtrader\comminfo.py:251(cashadjust)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\pandas\core\arraylike.py:208(__truediv__)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\importlib\metadata\_meta.py:1(<module>)
        4    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\indexes\datetimelike.py:823(take)
      149    0.003    0.000    0.003    0.000 {built-in method numpy.empty}
       43    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\_dtype.py:330(_name_includes_bit_suffix)
       12    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\email\message.py:616(get_content_maintype)
      245    0.001    0.000    0.003    0.000 {built-in method builtins.sum}
      100    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\backtrader\observers\trades.py:154(next)
        1    0.003    0.003    0.003    0.003 C:\python\python3.12\Lib\site-packages\numpy\core\numeric.py:1129(roll)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\IPython\core\debugger.py:210(Pdb)
        1    0.003    0.003    0.003    0.003 C:\python\python3.12\Lib\site-packages\IPython\core\guarded_eval.py:236(SelectivePolicy)
        1    0.001    0.001    0.003    0.003 C:\python\python3.12\Lib\site-packages\IPython\core\completer.py:957(Completer)
       64    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\filters\base.py:105(create)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\urllib3\exceptions.py:1(<module>)
       17    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:1791(_consolidate_check)
       40    0.003    0.000    0.003    0.000 {method 'split' of 're.Pattern' objects}
      392    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\prompt_toolkit\filters\utils.py:21(to_filter)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\rich\color_triplet.py:4(ColorTriplet)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\IPython\core\builtin_trap.py:1(<module>)
       15    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:2143(_attrs_to_init_script)
       10    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\re\__init__.py:163(match)
        3    0.003    0.001    0.003    0.001 C:\python\python3.12\Lib\site-packages\backtrader\feed.py:302(start)
      125    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\construction.py:693(_sanitize_ndim)
       12    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\colorama\win32.py:115(<genexpr>)
    87/76    0.000    0.000    0.003    0.000 {built-in method builtins.repr}
      188    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\functools.py:65(wraps)
        1    0.003    0.003    0.003    0.003 C:\python\python3.12\Lib\html\entities.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\tqdm\utils.py:76(wrap)
        9    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:1439(setitem)
       60    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\base.py:82(shape)
        6    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:2330(_fast_count_smallints)
        1    0.001    0.001    0.003    0.003 C:\python\python3.12\Lib\site-packages\curl_cffi\requests\utils.py:1(<module>)
     1500    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\backtrader\brokers\bbroker.py:507(getposition)
      624    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\re\_compiler.py:570(isstring)
        8    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\colorama\win32.py:108(_winapi_test)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\IPython\core\magics\config.py:1(<module>)
        1    0.002    0.002    0.003    0.003 C:\python\python3.12\Lib\site-packages\akshare\utils\demjson.py:79(determine_float_limits)
       70    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\series.py:787(name)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\prompt_toolkit\history.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\parso\python\prefix.py:1(<module>)
      304    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\logging\__init__.py:1467(debug)
       42    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\numerictypes.py:357(issubdtype)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\prompt_toolkit\filters\base.py:1(<module>)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\requests\sessions.py:390(__init__)
      719    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\base.py:1(<module>)
     1144    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1568(<genexpr>)
       10    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\inspect.py:2037(_signature_bound_method)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\jedi\inference\value\module.py:1(<module>)
       49    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\encodings\__init__.py:43(normalize_encoding)
       55    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\typing.py:966(__init__)
      823    0.003    0.000    0.003    0.000 {method 'index' of 'list' objects}
      306    0.003    0.000    0.003    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\configparser.py:377(BasicInterpolation)
     2849    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\wcwidth\wcwidth.py:107(<genexpr>)
       20    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\generic.py:514(_validate_dtype)
       19    0.000    0.000    0.003    0.000 C:\python\python3.12\Lib\logging\__init__.py:2074(getLogger)
      611    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\backtrader\linebuffer.py:152(buflen)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\layout.py:1(<module>)
       20    0.003    0.000    0.003    0.000 C:\python\python3.12\Lib\dataclasses.py:1017(<listcomp>)
      113    0.002    0.000    0.003    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\construction.py:732(_sanitize_str_dtypes)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\site-packages\traitlets\_version.py:1(<module>)
        4    0.000    0.000    0.003    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\arrays\base.py:800(argsort)
       63    0.001    0.000    0.003    0.000 C:\python\python3.12\Lib\inspect.py:735(unwrap)
        1    0.000    0.000    0.003    0.003 C:\python\python3.12\Lib\difflib.py:1(<module>)
       17    0.000    0.000    0.003    0.000 {method 'any' of 'numpy.ndarray' objects}
       30    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\inspect.py:1943(_signature_get_user_defined_method)
        3    0.002    0.001    0.002    0.001 C:\python\python3.12\Lib\site-packages\requests\adapters.py:178(__init__)
        1    0.002    0.002    0.002    0.002 C:\python\python3.12\Lib\site-packages\py_mini_racer\_types.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\shortcuts\progress_bar\formatters.py:379(Rainbow)
      481    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\argparse.py:1395(register)
      228    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\email\_policybase.py:293(header_source_parse)
       45    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:2776(new_block_2d)
        1    0.002    0.002    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\shortcuts\progress_bar\formatters.py:384(<listcomp>)
       24    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\importlib\metadata\__init__.py:848(search)
      106    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:189(is_trait)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\parso\utils.py:1(<module>)
        3    0.001    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\internals\managers.py:2295(_merge_blocks)
      312    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\re\_parser.py:963(fix_flags)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\importlib\metadata\_meta.py:7(PackageMetadata)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:631(PlainTextFormatter)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\parso\python\token.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\terminal\prompts.py:1(<module>)
     1695    0.002    0.000    0.002    0.000 {built-in method _sre.unicode_iscased}
      297    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\analyzers\sqn.py:68(notify_trade)
       15    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\attr\_make.py:265(_make_attr_tuple_class)
       68    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\_config\config.py:127(_get_single_key)
        6    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\typing.py:1530(__repr__)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\bs4\builder\_html5lib.py:59(HTML5TreeBuilder)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\magics\namespace.py:1(<module>)
        1    0.002    0.002    0.002    0.002 C:\python\python3.12\Lib\site-packages\rich\_emoji_codes.py:1(<module>)
        4    0.000    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\indexes\base.py:839(_cleanup)
       18    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\cast.py:1591(construct_1d_object_array_from_listlike)
     1618    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\generic.py:366(attrs)
       17    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\_methods.py:55(_any)
      312    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\re\_parser.py:77(__init__)
       82    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\magic_arguments.py:105(_format_action_invocation)
       15    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\argparse.py:686(_fill_text)
        5    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\akshare\futures\cons.py:543(get_json_path)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\lib\pretty.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\pandas\core\series.py:5839(dropna)
        1    0.001    0.001    0.002    0.002 C:\python\python3.12\Lib\site-packages\jedi\inference\gradual\generics.py:1(<module>)
       84    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\numpy\core\numerictypes.py:283(issubclass_)
        4    0.001    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\dateutil\parser\_parser.py:1141(_to_decimal)
        1    0.000    0.000    0.002    0.002 C:\Users\21471\WorkBuddy\quant system\backtest_system\strategy_adapter.py:269(stop)
        3    0.002    0.001    0.002    0.001 C:\python\python3.12\Lib\site-packages\colorama\win32.py:170(GetConsoleMode)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\formatters.py:947(IPythonDisplayFormatter)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\rich\_log_render.py:14(LogRender)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\completion\nested.py:1(<module>)
        1    0.001    0.001    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\layout\utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\rich\containers.py:66(Lines)
     2196    0.002    0.000    0.002    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\extensions\storemagic.py:1(<module>)
      163    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\_config\__init__.py:42(warn_copy_on_write)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\rich\emoji.py:1(<module>)
       41    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\argparse.py:1853(_add_action)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\key_binding\vi_state.py:1(<module>)
       18    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\IPython\core\guarded_eval.py:1520(_list_methods)
     1188    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\comminfo.py:206(getvaluesize)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\completer.py:1943(IPCompleter)
      297    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\order.py:414(alive)
       19    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\logging\__init__.py:1327(getLogger)
       27    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\inspect.py:402(isgeneratorfunction)
        3    0.000    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\typing_extensions.py:1138(<dictcomp>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\pandas\core\dtypes\missing.py:718(remove_na_arraylike)
      297    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\order.py:62(__init__)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\data_structures.py:1(<module>)
      103    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:2718(maybe_coerce_values)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\re\__init__.py:198(split)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\simplejson\encoder.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\bs4\element.py:1764(Tag)
        4    0.000    0.000    0.002    0.001 C:\python\python3.12\Lib\site-packages\pandas\core\indexes\base.py:1153(take)
       18    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\indexing.py:677(iat)
       38    0.002    0.000    0.002    0.000 {method 'pop' of 'set' objects}
       12    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\arrays\datetimelike.py:2380(copy)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\urllib3\util\retry.py:1(<module>)
       41    0.000    0.000    0.002    0.000 C:\python\python3.12\Lib\argparse.py:1674(_add_action)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\terminal\shortcuts\__init__.py:302(<listcomp>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\urllib3\util\timeout.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\bs4\element.py:314(ContentMetaAttributeValue)
      520    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\traitlets\traitlets.py:458(subclass_init)
      355    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\enum.py:193(__get__)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\IPython\core\oinspect.py:99(<setcomp>)
       24    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\soupsieve\util.py:16(lower)
       58    0.001    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\pandas\core\internals\blocks.py:2789(new_block)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\prompt_toolkit\shortcuts\prompt.py:202(CompleteStyle)
      200    0.002    0.000    0.002    0.000 C:\python\python3.12\Lib\site-packages\backtrader\cerebro.py:1706(_check_timers)
        1    0.000    0.000    0.002    0.002 C:\python\python3.12\Lib\site-packages\bs4\element.py:352(PageElement)
